a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.7";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"cookie";s:36:"PHPSESSID=tqrk2rg1buc769g966crio91m6";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:10:"keep-alive";s:4:"host";s:15:"www.yiluhao.com";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.0.7";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:4:"USER";s:6:"nobody";s:4:"HOME";s:1:"/";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=tqrk2rg1buc769g966crio91m6";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:15:"www.yiluhao.com";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:15:"www.yiluhao.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"172.17.0.2";s:11:"REMOTE_PORT";s:5:"50125";s:11:"REMOTE_ADDR";s:12:"192.168.99.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.11.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:37:"/var/www/vpn.yiluhao.com/web/note/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"SCRIPT_FILENAME";s:47:"/var/www/vpn.yiluhao.com/web/note/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1488805270.4640729;s:12:"REQUEST_TIME";i:1488805270;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"tqrk2rg1buc769g966crio91m6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:21:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488805270.6389611;i:4;a:0:{}}i:1;a:5:{i:0;s:49:"Bootstrap with app\components\helpers\CommonTools";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488805270.6447859;i:4;a:0:{}}i:2;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488805270.6448171;i:4;a:0:{}}i:3;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488805270.715678;i:4;a:0:{}}i:4;a:5:{i:0;s:55:"Opening redis DB connection: localhost:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1488805270.7424619;i:4;a:0:{}}i:5;a:5:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1488805270.7430539;i:4;a:0:{}}i:6;a:5:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1488805270.7433;i:4;a:0:{}}i:7;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488805270.7512839;i:4;a:0:{}}i:8;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488805270.7567251;i:4;a:0:{}}i:9;a:5:{i:0;s:35:"Request parsed with URL rule: login";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1488805270.7664859;i:4;a:0:{}}i:10;a:5:{i:0;s:30:"Route requested: 'login/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1488805270.7665091;i:4;a:0:{}}i:11;a:5:{i:0;s:55:"Opening redis DB connection: localhost:6379, database=0";i:1;i:8;i:2;s:26:"yii\redis\Connection::open";i:3;d:1488805270.7933099;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:31:"Executing Redis Command: SELECT";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1488805270.79373;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:28:"Executing Redis Command: GET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1488805270.7938581;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1488805270.7939539;i:4;a:1:{i:0;a:5:{s:4:"file";s:61:"/var/www/vpn.yiluhao.com/web/note/controllers/YController.php";s:4:"line";i:19;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:1049:"yii\base\InvalidRouteException: Unable to resolve the request: login/login in /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Controller.php:125
Stack trace:
#0 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('login', Array)
#1 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('login/login', Array)
#2 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /var/www/vpn.yiluhao.com/web/note/web/index.php(11): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /var/www/vpn.yiluhao.com/web/note/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/vpn.yiluhao.com/web/note/web/index.php(11): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1488805270.8268731;i:4;a:0:{}}i:16;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1488805270.8472719;i:4;a:0:{}}i:17;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1488805270.850419;i:4;a:0:{}}i:18;a:5:{i:0;s:75:"Rendering view file: /var/www/vpn.yiluhao.com/web/note/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1488805270.865833;i:4;a:0:{}}i:19;a:5:{i:0;s:77:"Rendering view file: /var/www/vpn.yiluhao.com/web/note/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1488805270.8853559;i:4;a:0:{}}i:20;a:5:{i:0;s:28:"Executing Redis Command: SET";i:1;i:8;i:2;s:36:"yii\redis\Connection::executeCommand";i:3;d:1488805270.960475;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3830760;s:4:"time";d:0.41910099983215332;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58bd5d96afd81";s:3:"url";s:28:"http://www.yiluhao.com/login";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:12:"192.168.99.1";s:4:"time";i:1488805270;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
